x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.0,0.0,0.0,-0.29426000911712064,-0.32103077159384524,0.22213330357638933,-0.4836747549779364,-0.7627091740098857,0.21984374540269197,-0.5659343782946646,-1.1854754807677015,0.18303327192991967,-0.5688174801654299,-1.5037360708351517,0.14353584658892213,-0.5733932089024928,-0.8135319698373308,-0.1979599086032878,-0.7415402425299306,-1.5911207067205977,-0.2766881936288666,-0.6934236073032032,-2.0486613735808463,-0.23526623740129785,-0.5957298349348337,-2.3018338916208405,-0.1959254522162617,-0.4389196111156859,-0.8237572506906095,-0.35885031268302175,-0.623043007830947,-1.7281211672395844,-0.4711113004330869,-0.55655295608444,-2.2123742707639003,-0.4022910637368106,-0.4576932566125532,-2.436615614660371,-0.3404317280254943,-0.24197219456098543,-0.8552005588257434,-0.4806873874978444,-0.38812902213428724,-1.7267947950554587,-0.5712990904421651,-0.34106362621783937,-2.183057400000651,-0.5007473921002887,-0.28239375018114243,-2.3887102877650204,-0.4373875413955081,-0.0173944462298975,-0.8829436145632922,-0.5765158139688324,-0.0479477456681917,-1.5605532676913565,-0.6302154274043994,-0.0361282259356221,-1.9216721362188556,-0.5878066701065445,-0.017998520976472924,-2.123003415116795,-0.5469629887816531,no_gesture
0.0,0.0,0.0,-0.27689461242919844,-0.33816824462430173,0.25151807276487065,-0.4577964711738576,-0.7729725316203142,0.2692022836503449,-0.542995864101483,-1.180366641618633,0.24656035900514545,-0.5555794295601959,-1.470585255558255,0.22140681429092895,-0.5571216680186448,-0.836176799361007,-0.1409074558825241,-0.7172847767007471,-1.619618161829366,-0.2041403869050321,-0.657727671107208,-2.0727238580785867,-0.1496730096829316,-0.5475681384784832,-2.3215640429678253,-0.09961540743121698,-0.4287963477050296,-0.8480641741023536,-0.31132110239898503,-0.6076621515857472,-1.758798978738996,-0.4058291365597247,-0.528071912826943,-2.2137225811167363,-0.32191394041508276,-0.41968161645895824,-2.4123812467601233,-0.24658108872173132,-0.2369724319918193,-0.8772541677668264,-0.44404700595523944,-0.38594839644133805,-1.7540662669322413,-0.5223794268070249,-0.3292653138700291,-2.1886724117787963,-0.43989164766893113,-0.2607908496958007,-2.376491739991755,-0.3661516520583746,-0.01612954044992939,-0.9054034342190994,-0.5494030342422576,-0.05460605268034342,-1.5872721292289684,-0.5937926468513413,-0.03618614287949848,-1.9385308369467602,-0.5433369989035698,-0.01003176389312448,-2.130308583615437,-0.4945111663205972,no_gesture
0.0,0.0,0.0,-0.1793743230962077,-0.184252418109162,0.19199517479253697,-0.2655472071561469,-0.4218200437862331,0.29485871452621554,-0.32579803700179405,-0.6251146802715088,0.3651378609181432,-0.39781122306517425,-0.7510565906359264,0.44239852600352725,0.0024756573574374985,-0.9582037098991911,0.2943189874285859,0.0824109201442142,-1.2654582539304469,0.43322879762858046,0.15438669174452482,-1.3079860269527197,0.5430911049278028,0.20038663422125721,-1.2623929499991153,0.6183025570735299,0.13532811292219502,-0.9610673243951947,0.24090637150722788,0.24665826738680216,-1.2399209384062846,0.3989684140264919,0.29948346618031824,-1.2332370256166523,0.5225727921121874,0.314555996614561,-1.1531880443184672,0.6095592395908596,0.26219666823216775,-0.8588121217041923,0.19864685280955197,0.36770572229204873,-1.1319548671694917,0.3435741558198829,0.4013537960791727,-1.1073769174833183,0.46727485268012864,0.39934387503083973,-1.0252863670605123,0.5470986431643017,0.3812384933536628,-0.7172374026736174,0.16234020651220615,0.48494977575795584,-0.9108324401846516,0.2869868254831191,0.5136982982092182,-0.9066009851033134,0.3855088961923033,0.517885231420524,-0.8619737108845699,0.45916339038157156,no_gesture
0.0,0.0,0.0,-0.17757419429421115,-0.1727052527656931,0.21284192586528433,-0.25896318681397806,-0.39979795225190673,0.32504250070188817,-0.3203631860861426,-0.5936073600984889,0.40246279384573314,-0.39857519758342286,-0.7197098868055101,0.48666110311987465,0.0010998674253163414,-0.953053078341909,0.3057247657206015,0.08321328290345109,-1.257968247404151,0.44970352945774256,0.1557691563437431,-1.2889464722704345,0.5647831103511229,0.20167578734750483,-1.230927734113294,0.6436247859747831,0.12945612489284777,-0.9606476163655225,0.2457585174494801,0.2430736268817277,-1.2341033851872616,0.40827224171826354,0.29363028988775935,-1.2147334829753123,0.5383043340660315,0.30669038434557044,-1.1253058826213957,0.6299172060804359,0.2533227421495154,-0.8623777202873494,0.1991113212371999,0.36178589565767316,-1.1306163670582634,0.34930884112798855,0.393455161774494,-1.094253978607153,0.4790204823800734,0.3909274616190443,-1.00443164953276,0.5623026898655282,0.370175210916316,-0.722667692312045,0.16026606852009048,0.4768341562634282,-0.905370966065115,0.2889283471418725,0.5041249658655845,-0.8937900403502751,0.3905639771861094,0.5081935443752928,-0.8458539079063281,0.4663289499056249,no_gesture
0.0,0.0,0.0,-0.18378451017956818,-0.1739890613295187,0.21888127225644197,-0.2694404210678736,-0.39787049214827647,0.3350132875183937,-0.33184479864367594,-0.5891044664937208,0.41630929184578785,-0.40849084641534134,-0.7130864310379997,0.5045190969781552,-0.004318836343446006,-0.9515546565357758,0.3109588987826773,0.08056805155488571,-1.2570018085526886,0.4589102838422781,0.1521317609076101,-1.28937375792786,0.5774874414322914,0.19611163495931475,-1.2357829143635701,0.6589034919854886,0.12622412910496028,-0.959672555322949,0.2511892429854726,0.24332272520212514,-1.236119824803233,0.4172320251742407,0.2927631876427998,-1.2161244191252163,0.551730793174994,0.30397737685747295,-1.1257015352255195,0.6467308181547009,0.2520218012305391,-0.8590074324697647,0.20546297576046837,0.36410229003574907,-1.1328692980965218,0.35832740241636163,0.39482308201238153,-1.0949109912074224,0.49152171971502745,0.39084290664245713,-1.0046254568874446,0.5776159710144889,0.3698798597096775,-0.7149269154062293,0.16827116705289163,0.47875390911071125,-0.8998156084815749,0.29899928512101687,0.5062965395378155,-0.8878500362719705,0.40258241326096805,0.5101765305084157,-0.8412734472248797,0.48017809198711486,no_gesture
0.0,0.0,0.0,-0.17634216452053583,-0.17502317900904765,0.20940865143853138,-0.25832867767683515,-0.4020875678726903,0.3194392192635335,-0.3199656237634177,-0.5942952819166105,0.3966279642774752,-0.39739280590052,-0.7162537876292029,0.48081682999777764,0.0013917663188935901,-0.9560705469742073,0.2907033303676641,0.08958650900647737,-1.2587283348843463,0.4329959072363083,0.15988903661062953,-1.280332237847252,0.5487390852894213,0.19982997069050268,-1.2197559453953246,0.6279609941497863,0.13055437228094446,-0.9637026676862618,0.23287916216937557,0.25033771825867396,-1.2339676643738846,0.39266730871845773,0.2974786203443616,-1.202280287130832,0.5235886175700692,0.3045583533899578,-1.1050206015722255,0.6154483604488601,0.25482640124137845,-0.8624578996767754,0.1891897998985979,0.36839005404416597,-1.1309220379247609,0.3364052119289181,0.39666046568828023,-1.0819402879448181,0.46508744456736845,0.38946156406792215,-0.9829903814376847,0.5478176282813829,0.36976009275938365,-0.7195155941442227,0.1538397718447971,0.4799241087269008,-0.8996896815044513,0.28011345629386936,0.5061435945418326,-0.8801284398834405,0.37989760947342827,0.5085000398042977,-0.8272183924781753,0.4542995893686684,no_gesture
0.0,0.0,0.0,-0.1778410720896817,-0.17931177497599635,0.22076566903059244,-0.25778743133967164,-0.4090160306642044,0.33765853463096684,-0.31475347816535504,-0.5967981636531894,0.4185420909126382,-0.38872796465177484,-0.7130503550542029,0.5065046556014365,0.006121500911596156,-0.9515592133872177,0.3174281529864987,0.09147859423716327,-1.2521140538106217,0.46698373997568027,0.1609405131308887,-1.2747552179348394,0.5852686344062378,0.20091707231104272,-1.216823015928365,0.6653683989541378,0.1348044913773914,-0.9574796638997387,0.25506944607876053,0.25510737783268267,-1.2249570088043382,0.4258377553117812,0.3040165651589666,-1.2002130987132584,0.5599778990372511,0.3125738638850694,-1.1123072906713973,0.652404491629448,0.25742323457193306,-0.8570220554652415,0.20612102940631574,0.37108072280017307,-1.1206315988888815,0.3651680473606127,0.40035058617300856,-1.074976591851916,0.49893716894223833,0.39386899697249467,-0.9846351185271237,0.5824973991757396,0.37180699583045185,-0.715101678770016,0.16514753458710785,0.4808489394323251,-0.8907433893747567,0.29981480608516986,0.5095298324864455,-0.8723628503194083,0.40368122602396356,0.5141376902814698,-0.8248433890871943,0.479755907244429,no_gesture
0.0,0.0,0.0,-0.1757386613882285,-0.1796367330619314,0.21683796754909163,-0.257091181164554,-0.40943464916921846,0.33264094231841396,-0.316566678766425,-0.5995837365066659,0.41375173894908956,-0.3921808349517851,-0.7181204438996768,0.5018496307961476,0.0030368728763634006,-0.9526227280600684,0.3094108871859115,0.0895602986437436,-1.2484939801685635,0.45664823140039956,0.15803979278769148,-1.2699539296270281,0.5730242170033316,0.1985230322185814,-1.2108065203874327,0.6519748223020722,0.132756035795731,-0.9593274537754907,0.24913179522581158,0.2526459419149606,-1.2239276678168265,0.41517479238219124,0.300669378638613,-1.1982606548155788,0.5449430558335446,0.31023937402070334,-1.1086933276014226,0.6348805433715498,0.2568689192020746,-0.8596782390699533,0.20278507038915922,0.3700758483898,-1.1229493902306382,0.35662471216676017,0.3973888730129443,-1.07653138508084,0.4854620547284259,0.39094380655917793,-0.9830800433338053,0.5669016691013257,0.372649896535224,-0.7187670723776308,0.1648540474356899,0.48169007699913596,-0.9019011159852159,0.2953549398916488,0.5091009711499114,-0.8838947142754959,0.39608473099084684,0.5139509499636387,-0.8340740853588098,0.47042893722501566,no_gesture
0.0,0.0,0.0,-0.17807956967126526,-0.17769845717457391,0.21137437622349498,-0.25887887758236505,-0.41302511455565083,0.32651067299061853,-0.32007091195949844,-0.6047705935192688,0.4074856385114497,-0.3971680411985504,-0.7226773553228768,0.4953991128725674,0.0040786353441718505,-0.9548329971032106,0.30980610653878204,0.08874094741021656,-1.2575962137941188,0.45515685904326886,0.15982235223814378,-1.2893188740160983,0.569985655225693,0.20342880513182218,-1.2346147976847335,0.6487306138025332,0.13430896570571355,-0.9581939703462833,0.2526368874948523,0.2520999970129442,-1.2300236225675238,0.41645757873133404,0.30205433414470656,-1.2086890381192341,0.5445087504043336,0.312810353082741,-1.1183460879873233,0.6348533300748426,0.2584037174294222,-0.8562114587970976,0.20847702333961712,0.3700453356486781,-1.123235767971051,0.35944298294686083,0.40026775617164,-1.0831004318273425,0.48638590209348637,0.39569653458828874,-0.9936561888604045,0.5682290126165974,0.3743100709519675,-0.7127721550685555,0.17216912417675131,0.4818215737096973,-0.9012226404743924,0.29970615979400456,0.514103198926824,-0.8954629864144474,0.3985145629446992,0.5231767358899361,-0.8570002885022913,0.47265401311584215,no_gesture
0.0,0.0,0.0,-0.17671432316430494,-0.17657513102657138,0.20248534983641414,-0.256996811904443,-0.4131956497596535,0.31110774667965146,-0.31471701289752557,-0.6069114882382372,0.38598610399588057,-0.3882863725192387,-0.7245100995500625,0.4669877853502534,0.0029182489163211015,-0.9576549360969892,0.2959723964421635,0.08875765471961414,-1.2609531418367244,0.43369952695524344,0.16111975187450947,-1.2922473100025713,0.5426730781755637,0.20637381461040868,-1.2375779028745397,0.6170470467902067,0.13360358005069783,-0.9620192145091339,0.23805271330708497,0.25448085086661465,-1.2329509275529762,0.393778902788201,0.3063565774002508,-1.2145267808481661,0.5149946152322314,0.3193084922298109,-1.1254451421365212,0.5998612049248608,0.2579631802417736,-0.860697973741545,0.1924049209485355,0.37247005100428615,-1.1306432439372662,0.3354697276134625,0.40635555933126144,-1.0956644059629934,0.4560479081601662,0.4051287541287736,-1.008219836959133,0.5331416073915402,0.3731368970051183,-0.7174662063068226,0.15386662958869038,0.4840258357368,-0.9028164244807081,0.27403560918033804,0.5193266635464029,-0.9020543907333456,0.3676749927400753,0.5312748528364328,-0.8667822787802382,0.4377320774001683,no_gesture
0.0,0.0,0.0,0.3545901482785852,0.039040104065942396,-0.020434554465767585,0.6359754310489355,-0.0032178949839754734,-0.008371061929803282,0.8389420824346484,-0.1975260125962384,-0.02138317160497385,0.9129119928651088,-0.5342244563929147,-0.026149415560182437,0.45509664507098063,-0.6723446140187112,0.31599798053508,0.59439176368205,-0.9335664094634366,0.33203603631689926,0.6987576148191322,-0.9756329227450775,0.3047077748590541,0.7671828805878541,-0.910941988718114,0.28336364574382045,0.35073133282442864,-0.893785151288759,0.27952748614569023,0.5295705977770372,-1.2308270479831334,0.2727764676715425,0.6543661481614954,-1.305101251932788,0.16487131825696713,0.7510323314079259,-1.2416591068936889,0.09818959911695176,0.22954060082438585,-1.07711858363023,0.21212768414774902,0.3972763856695658,-1.443530014202018,0.18020913070277733,0.5428246103589636,-1.5460963302297184,0.06590433066640966,0.6651766514508564,-1.491624916211035,-0.004812033803458121,0.08944558903682621,-1.234563355656835,0.1352088636959164,0.22884794686333784,-1.5418495135940617,0.10484856835246728,0.3743218046596151,-1.6390280021042136,0.0380086820352159,0.5205849574519611,-1.619361012586767,-0.01178608419229071,no_gesture
0.0,0.0,0.0,0.3477297155812897,0.04952953835352394,-0.012172443568417426,0.6389870598836876,-0.001630344321435841,0.0019106389254488015,0.8438291756298348,-0.1988096627947796,-0.010966695810486413,0.9190428112368736,-0.5352980558506387,-0.01597689443412504,0.45804389489200714,-0.6711241709179198,0.3204008539330623,0.6034929786209706,-0.9341432715172383,0.33647242943485733,0.7072589363376878,-0.9732300160349303,0.30919812010075026,0.776434034283487,-0.9089325288993106,0.28814858081641087,0.3546374719438701,-0.8920002130235326,0.28029959589559206,0.5394979373583729,-1.2253857619690673,0.27376884547221536,0.6645899083642131,-1.2785761481205378,0.16638041613323018,0.7563736406476239,-1.1905801477320985,0.10078481654623214,0.2332144020284531,-1.075500029933548,0.21026697889280072,0.41358453051988797,-1.4299651614184126,0.18005431394720975,0.562501183027353,-1.5064832514446551,0.06708831964538825,0.681996831609963,-1.4290732145360816,-0.0022101188089310793,0.09234853652912446,-1.2339967002094856,0.13103543263262024,0.23800288973522157,-1.5371387356251913,0.10359225022932374,0.3878492501186316,-1.6249171181546993,0.03864649541957002,0.5347393363147961,-1.596835824173892,-0.009748790517011522,no_gesture
0.0,0.0,0.0,0.34942840060186603,0.044328968072402705,-0.00834849856063801,0.6342317966840916,-0.001967387424081771,0.010474751450350156,0.8372406505891762,-0.19327139142971356,0.0025677265853722517,0.9119708885388711,-0.518363444912052,0.0027948122392436854,0.4536111556315566,-0.6756082574605861,0.32575103528249405,0.5916163595939536,-0.9424302744274221,0.3459247116768866,0.6909767335789868,-0.9809686772307938,0.32144987107193984,0.7551892213806745,-0.9193614268172476,0.302005942812785,0.35171114760851374,-0.891383024145528,0.2858943037436643,0.5300695427013171,-1.2280947144801366,0.28353608168711875,0.6535796151439522,-1.2853582387270301,0.17888125662655804,0.7433089538276065,-1.2047773585273405,0.11445381980470117,0.23018040667816436,-1.0692465417927666,0.21625813027776242,0.4024011448641434,-1.4312269312066663,0.1873654477648114,0.5480981633596009,-1.5070465769625012,0.07548345771442617,0.6636721914059105,-1.427640495886108,0.0072549791644468346,0.0895642606884833,-1.2237481359939129,0.13804448591013796,0.2301007200001498,-1.5261553353883193,0.10998963884554155,0.37679961574491355,-1.610948021974504,0.0449521287498215,0.5201764505393547,-1.5804492384218793,-0.0029806117462144476,no_gesture
0.0,0.0,0.0,0.34776488533108857,0.04829283861770147,-0.01911925471939708,0.6358969679805939,0.0013957097731219492,-0.007832203731640997,0.8419905533159278,-0.19037531101348928,-0.021199593715166477,0.9160079876602536,-0.5207537571817695,-0.02622824289370788,0.46434044150615206,-0.6774954504209437,0.3059728300872334,0.607801372929905,-0.950502186422354,0.32012248703823476,0.7080641265247714,-0.9852871580538545,0.29262015311642137,0.7701042084480705,-0.9150634649022196,0.27154841236772115,0.3611571545404637,-0.8925919684582087,0.2698982541035323,0.5394987369863821,-1.2324046159573472,0.2612213738232752,0.6563117132107728,-1.281833158271679,0.15306934983931525,0.7389237533407336,-1.1888932570746298,0.0870248720054026,0.23728364395028426,-1.0703116348648039,0.2039732421259,0.41002513655855727,-1.4280152613619124,0.17058624776237447,0.5504125898606108,-1.4999928395520956,0.05407636557427056,0.6614216684746761,-1.414668519892333,-0.01703070300176652,0.09388531316875123,-1.2267111586845736,0.12905076611039493,0.23307126096274997,-1.522274399956645,0.09820329929134149,0.3797740875769005,-1.6052675570646637,0.029435707414842246,0.5247025772381407,-1.5735567749257966,-0.02137164127654339,no_gesture
0.0,0.0,0.0,0.3509754994226908,0.044050100610263605,-0.01148353973488622,0.6376614894282816,-0.0034999999028479606,0.004106901602581295,0.841724136513459,-0.19903344661377845,-0.007036272443298874,0.9171240071292885,-0.5282957592664687,-0.009740869272662074,0.4603303589127076,-0.6752814985673353,0.32315148968090185,0.6030212918154764,-0.9495296579609424,0.342443746655576,0.7021766098370816,-0.98495129648892,0.3172934450369901,0.7649994696003908,-0.914767031634631,0.29716116135447235,0.3582173271239144,-0.8893809834594527,0.28404540624501234,0.5381713190738124,-1.2271986930233407,0.28044823857500417,0.65826551125962,-1.2831887118357845,0.1730292274273826,0.7442762267947656,-1.1989057202852675,0.10698643235375711,0.2351210474450632,-1.0676386159859694,0.21508914861223746,0.40790271271013795,-1.4231135042858036,0.18601386619628693,0.5522796689876959,-1.4998932373887897,0.07071048265422852,0.6666667584805956,-1.4217555613499735,-0.000205024158798204,0.09230893328292882,-1.2260905973310847,0.13742800005510297,0.23233762084208046,-1.525095731597576,0.10961609909593685,0.3805626167276927,-1.6060095277222655,0.042754509095319165,0.5257910495600263,-1.5731825938065824,-0.006967045003615484,no_gesture
